order_id,order_date,customer_id,product_id,product_name,category,quantity,unit_price,revenue,channel,city
100000,2024-05-20,C0063,P006,Tenis,Ropa,1,151,151,Web,GDL
100001,2024-10-06,C0023,P006,Tenis,Ropa,1,1485,1485,Tienda,QRO
100002,2024-04-21,C0060,P001,Audífonos,Electrónica,1,291,291,Tienda,CDMX
100003,2024-12-25,C0140,P005,Playera,Ropa,2,1430,2860,Marketplace,GDL
100004,2024-03-22,C0179,P004,Café,Alimentos,3,113,339,Marketplace,MTY
100005,2024-06-21,C0027,P003,Mouse,Electrónica,2,540,1080,Web,QRO
100006,2024-11-05,C0068,P001,Audífonos,Electrónica,3,804,2412,Web,QRO
100007,2024-02-10,C0142,P005,Playera,Ropa,1,875,875,Marketplace,MTY
100008,2024-01-24,C0170,P005,Playera,Ropa,2,242,484,Web,MTY
100009,2024-07-13,C0072,P001,Audífonos,Electrónica,2,306,612,Marketplace,MTY
100010,2024-04-17,C0172,P002,Teclado,Electrónica,3,827,2481,Marketplace,CDMX
100011,2024-05-05,C0042,P005,Playera,Ropa,2,1193,2386,Marketplace,QRO
100012,2024-01-29,C0059,P003,Mouse,Electrónica,2,764,1528,Web,MTY
100013,2024-04-18,C0146,P004,Café,Alimentos,3,235,705,Tienda,MTY
100014,2024-11-25,C0118,P002,Teclado,Electrónica,4,910,3640,Web,MTY
100015,2024-10-02,C0068,P002,Teclado,Electrónica,2,1249,2498,Tienda,QRO
100016,2024-04-22,C0036,P005,Playera,Ropa,4,841,3364,Tienda,QRO
100017,2024-03-19,C0161,P001,Audífonos,Electrónica,1,324,324,Web,QRO
100018,2024-07-14,C0153,P005,Playera,Ropa,1,888,888,Marketplace,MTY
100019,2024-02-28,C0175,P005,Playera,Ropa,1,1493,1493,Tienda,MTY
100020,2024-05-30,C0112,P006,Tenis,Ropa,3,328,984,Web,QRO
100021,2024-04-01,C0130,P001,Audífonos,Electrónica,3,1125,3375,Web,MTY
100022,2024-07-10,C0196,P006,Tenis,Ropa,2,413,826,Web,CDMX
100023,2024-01-10,C0029,P005,Playera,Ropa,3,1100,3300,Marketplace,MTY
100024,2024-10-17,C0021,P002,Teclado,Electrónica,1,593,593,Web,QRO
100025,2024-12-03,C0122,P001,Audífonos,Electrónica,2,362,724,Tienda,GDL
100026,2024-10-03,C0194,P003,Mouse,Electrónica,4,533,2132,Tienda,GDL
100027,2024-12-09,C0167,P006,Tenis,Ropa,3,917,2751,Marketplace,QRO
100028,2024-05-06,C0058,P005,Playera,Ropa,4,347,1388,Web,MTY
100029,2024-04-22,C0002,P001,Audífonos,Electrónica,2,1305,2610,Web,CDMX
100030,2024-06-18,C0019,P002,Teclado,Electrónica,1,164,164,Tienda,GDL
